id_venda,data,id_produto,id_loja,quantidade,preco_unitario
1,2024-03-14,1,2,5,125.2
2,2024-04-03,1,3,4,212.85
3,2024-02-16,4,3,3,92.08
4,2024-04-27,5,1,4,39.68
5,2024-04-05,8,3,2,51.91
6,2024-01-31,5,2,5,204.89
7,2024-04-16,1,1,4,185.82
8,2024-02-01,9,2,1,142.34
9,2024-04-17,4,2,1,52.27
10,2024-04-03,2,3,4,116.75
11,2024-03-06,4,3,2,202.65
12,2024-07-25,2,1,3,262.55
13,2024-07-03,6,2,3,112.61
14,2024-04-01,8,1,3,122.57
15,2024-03-03,9,1,3,193.85
16,2024-07-04,10,3,4,255.14
17,2024-06-25,1,1,2,169.84
18,2024-07-01,10,3,2,49.4
19,2024-05-26,3,1,5,103.03
20,2024-02-13,7,2,1,280.58
21,2024-03-30,8,2,4,255.0
22,2024-07-14,5,1,3,142.25
23,2024-07-03,10,3,3,118.25
24,2024-02-25,9,2,4,53.24
25,2024-04-17,6,1,4,126.76
26,2024-07-01,4,1,5,44.68
27,2024-06-06,8,3,4,204.33
28,2024-03-26,8,2,5,34.69
29,2024-04-15,6,3,5,40.47
30,2024-02-20,5,1,5,92.73
31,2024-02-14,7,2,5,36.95
32,2024-03-31,3,3,4,45.68
33,2024-07-01,5,2,1,182.62
34,2024-02-03,2,1,3,127.81
35,2024-07-28,2,2,1,149.44
36,2024-03-22,5,3,1,203.73
37,2024-07-07,5,2,5,184.69
38,2024-07-06,3,3,1,172.06
39,2024-03-12,5,2,2,92.85
40,2024-07-23,10,3,2,62.88
41,2024-06-21,6,2,2,272.2
42,2024-06-05,3,1,4,94.23
43,2024-06-18,9,1,3,202.61
44,2024-02-25,9,1,2,179.82
45,2024-01-08,7,3,1,245.28
46,2024-06-23,6,1,4,257.44
47,2024-03-25,8,3,2,84.2
48,2024-01-19,2,1,2,233.0
49,2024-07-20,8,1,5,218.73
50,2024-02-14,3,2,4,91.48
51,2024-05-11,7,1,4,218.92
52,2024-05-24,3,1,5,191.27
53,2024-07-18,8,2,2,93.61
54,2024-07-28,2,1,4,101.18
55,2024-02-24,5,3,1,179.91
56,2024-03-11,5,1,5,99.5
57,2024-01-04,3,1,2,277.3
58,2024-06-22,5,2,2,247.42
59,2024-03-14,6,2,3,245.24
60,2024-03-13,7,1,2,205.61
61,2024-01-30,3,2,1,269.03
62,2024-04-21,8,2,4,278.64
63,2024-06-14,2,3,3,211.74
64,2024-02-06,9,2,1,263.6
65,2024-04-19,2,3,4,52.06
66,2024-05-20,9,1,2,241.2
67,2024-05-29,3,2,2,155.1
68,2024-05-05,1,1,1,56.93
69,2024-02-07,6,2,3,75.13
70,2024-05-18,2,1,2,275.89
71,2024-05-20,6,1,2,83.95
72,2024-06-09,5,2,5,91.55
73,2024-01-24,10,3,3,226.02
74,2024-05-12,4,2,2,214.91
75,2024-01-24,1,1,5,157.94
76,2024-03-05,9,3,2,105.92
77,2024-05-28,6,2,1,288.04
78,2024-07-14,8,2,5,289.45
79,2024-07-17,10,2,3,148.57
80,2024-02-12,9,3,2,173.81
81,2024-05-01,8,1,3,202.91
82,2024-04-27,4,1,5,36.63
83,2024-04-26,9,1,4,43.94
84,2024-05-03,10,1,4,233.9
85,2024-03-02,4,3,5,208.32
86,2024-07-14,7,2,2,271.63
87,2024-06-08,1,3,3,132.28
88,2024-04-18,9,1,3,55.1
89,2024-06-02,8,3,1,70.16
90,2024-02-14,5,2,1,252.76
91,2024-03-23,6,2,3,204.93
92,2024-04-05,6,2,1,81.97
93,2024-05-29,9,1,1,264.58
94,2024-05-16,1,3,4,225.42
95,2024-01-19,5,2,3,76.73
96,2024-01-26,7,3,1,126.13
97,2024-04-07,4,2,5,146.48
98,2024-04-02,9,2,1,171.79
99,2024-06-03,2,3,4,34.44
100,2024-07-15,7,2,3,262.04
101,2024-07-09,3,2,3,205.84
102,2024-07-07,6,3,5,77.28
103,2024-03-25,1,2,4,167.45
104,2024-04-27,10,2,3,198.27
105,2024-06-06,1,1,4,235.98
106,2024-03-05,4,1,4,175.24
107,2024-04-27,2,3,1,107.07
108,2024-03-25,7,1,1,222.11
109,2024-04-14,4,2,4,191.49
110,2024-07-21,9,3,3,91.6
111,2024-03-31,8,1,5,262.85
112,2024-02-08,4,3,5,284.05
113,2024-04-29,9,3,5,272.0
114,2024-03-24,5,2,4,199.88
115,2024-03-16,4,1,1,91.01
116,2024-07-28,7,1,5,243.28
117,2024-03-31,6,3,2,222.54
118,2024-04-27,2,1,1,138.15
119,2024-02-16,10,1,1,69.72
120,2024-03-22,1,2,4,289.48
121,2024-05-09,4,1,1,276.14
122,2024-07-28,9,1,2,138.29
